dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,2.847487,2.306617,0.000020,0.002000,0.100000,5.000000,1.560311
0.020000,2.847487,2.306617,0.000100,0.006000,0.200000,5.000000,1.560312
0.020000,2.847487,2.306617,0.000280,0.012000,0.300000,5.000000,1.560314
0.020000,2.847487,2.306617,0.000600,0.020000,0.400000,5.000000,1.560318
0.020000,2.847487,2.306617,0.001100,0.030000,0.500000,5.000000,1.560324
0.020000,2.847487,2.306617,0.001820,0.042000,0.600000,5.000000,1.560332
0.020000,2.847487,2.306617,0.002800,0.056000,0.700000,5.000000,1.560343
0.020000,2.847491,2.307018,0.004080,0.072000,0.800000,5.000000,1.560357
0.020000,2.847508,2.308618,0.005680,0.088000,0.800000,0.000000,1.560376
0.020000,2.847528,2.310538,0.007600,0.104000,0.800000,-0.000000,1.560397
0.020000,2.847551,2.312778,0.009840,0.120000,0.800000,-0.000000,1.560423
0.020000,2.847578,2.315338,0.012400,0.136000,0.800000,0.000000,1.560452
0.020000,2.847607,2.318218,0.015280,0.152000,0.800000,0.000000,1.560484
0.020000,2.847640,2.321418,0.018480,0.168000,0.800000,-0.000000,1.560520
0.020000,2.847676,2.324937,0.022000,0.184000,0.800000,0.000000,1.560560
0.020000,2.847716,2.328777,0.025840,0.200000,0.800000,-0.000000,1.560603
0.020000,2.847758,2.332937,0.030000,0.216000,0.800000,0.000000,1.560650
0.020000,2.847803,2.337417,0.034480,0.232000,0.800000,-0.000000,1.560700
0.020000,2.847852,2.342217,0.039280,0.248000,0.800000,0.000000,1.560754
0.020000,2.847903,2.347336,0.044400,0.264000,0.800000,0.000000,1.560811
0.020000,2.847957,2.352776,0.049840,0.280000,0.800000,-0.000000,1.560872
0.020000,2.848014,2.358536,0.055600,0.296000,0.800000,0.000000,1.560936
0.020000,2.848074,2.364615,0.061680,0.312000,0.800000,0.000000,1.561004
0.020000,2.848136,2.371015,0.068080,0.328000,0.800000,-0.000000,1.561075
0.020000,2.848201,2.377735,0.074800,0.344000,0.800000,0.000000,1.561149
0.020000,2.848269,2.384755,0.081820,0.358000,0.700000,-5.000000,1.561226
0.020000,2.848338,2.392034,0.089100,0.370000,0.600000,-5.000000,1.561306
0.020000,2.848409,2.399534,0.096600,0.380000,0.500000,-5.000000,1.561388
0.020000,2.848481,2.407214,0.104280,0.388000,0.400000,-5.000000,1.561472
0.020000,2.848553,2.415033,0.112100,0.394000,0.300000,-5.000000,1.561557
0.020000,2.848626,2.422953,0.120020,0.398000,0.200000,-5.000000,1.561643
0.020000,2.848699,2.430933,0.128000,0.400000,0.100000,-5.000000,1.561729
0.020000,2.848771,2.438932,0.136000,0.400000,0.000000,-5.000000,1.561815
0.020000,2.848843,2.446932,0.144000,0.400000,0.000000,0.000000,1.561901
0.020000,2.848913,2.454932,0.152000,0.400000,0.000000,0.000000,1.561986
